"date","sessions","bounceRate","ratio"
2015-01-01,6,83.3333333333333,0.072
2015-01-02,15,93.3333333333333,0.160714285714286
2015-01-03,7,100,0.07
2015-01-04,8,75,0.106666666666667
2015-01-05,21,76.1904761904762,0.275625
2015-01-06,20,95,0.210526315789474
2015-01-07,13,92.3076923076923,0.140833333333333
2015-01-08,23,91.304347826087,0.251904761904762
2015-01-09,16,100,0.16
2015-01-10,13,84.6153846153846,0.153636363636364
2015-01-11,10,90,0.111111111111111
2015-01-12,18,83.3333333333333,0.216
2015-01-13,17,88.2352941176471,0.192666666666667
2015-01-14,16,93.75,0.170666666666667
2015-01-15,25,88,0.284090909090909
2015-01-16,18,100,0.18
2015-01-17,8,100,0.08
2015-01-18,20,80,0.25
2015-01-19,28,89.2857142857143,0.3136
2015-01-20,29,93.1034482758621,0.311481481481481
2015-01-21,23,95.6521739130435,0.240454545454545
2015-01-22,29,96.551724137931,0.300357142857143
2015-01-23,24,91.6666666666667,0.261818181818182
2015-01-24,18,94.4444444444444,0.190588235294118
2015-01-25,18,88.8888888888889,0.2025
2015-01-26,21,95.2380952380952,0.2205
2015-01-27,27,88.8888888888889,0.30375
2015-01-28,21,52.3809523809524,0.400909090909091
2015-01-29,19,100,0.19
2015-01-30,25,96,0.260416666666667
2015-01-31,13,92.3076923076923,0.140833333333333
2015-02-01,12,66.6666666666667,0.18
2015-02-02,24,79.1666666666667,0.303157894736842
2015-02-03,28,92.8571428571429,0.301538461538462
2015-02-04,34,85.2941176470588,0.398620689655172
2015-02-05,24,83.3333333333333,0.288
2015-02-06,21,95.2380952380952,0.2205
2015-02-07,26,84.6153846153846,0.307272727272727
2015-02-08,17,88.2352941176471,0.192666666666667
2015-02-09,29,82.7586206896552,0.350416666666667
2015-02-10,44,88.6363636363636,0.496410256410256
2015-02-11,35,94.2857142857143,0.371212121212121
2015-02-12,28,85.7142857142857,0.326666666666667
2015-02-13,14,100,0.14
2015-02-14,9,88.8888888888889,0.10125
2015-02-15,20,90,0.222222222222222
2015-02-16,36,72.2222222222222,0.498461538461539
2015-02-17,41,75.609756097561,0.542258064516129
2015-02-18,44,88.6363636363636,0.496410256410256
2015-02-19,24,100,0.24
2015-02-20,159,83.0188679245283,1.91522727272727
2015-02-21,74,83.7837837837838,0.883225806451613
2015-02-22,57,84.2105263157895,0.676875
2015-02-23,119,83.1932773109244,1.43040404040404
2015-02-24,56,85.7142857142857,0.653333333333333
2015-02-25,139,78.4172661870504,1.77256880733945
2015-02-26,121,78.5123966942149,1.54115789473684
2015-02-27,112,81.25,1.37846153846154
2015-02-28,50,78,0.641025641025641
2015-03-01,39,82.051282051282,0.4753125
2015-03-02,71,88.7323943661972,0.80015873015873
2015-03-03,50,80,0.625
2015-03-04,58,82.7586206896552,0.700833333333333
2015-03-05,63,85.7142857142857,0.735
2015-03-06,41,85.3658536585366,0.480285714285714
2015-03-07,19,100,0.19
2015-03-08,19,94.7368421052632,0.200555555555556
2015-03-09,39,89.7435897435898,0.434571428571429
2015-03-10,44,84.0909090909091,0.523243243243243
2015-03-11,60,83.3333333333333,0.72
2015-03-12,62,85.4838709677419,0.725283018867925
2015-03-13,53,79.2452830188679,0.668809523809524
2015-03-14,15,86.6666666666667,0.173076923076923
2015-03-15,18,94.4444444444444,0.190588235294118
2015-03-16,65,89.2307692307692,0.728448275862069
2015-03-17,40,90,0.444444444444444
2015-03-18,50,80,0.625
2015-03-19,79,83.5443037974684,0.945606060606061
2015-03-20,54,85.1851851851852,0.633913043478261
2015-03-21,18,83.3333333333333,0.216
2015-03-22,22,68.1818181818182,0.322666666666667
2015-03-23,38,81.5789473684211,0.465806451612903
2015-03-24,43,88.3720930232558,0.486578947368421
2015-03-25,51,84.3137254901961,0.604883720930233
2015-03-26,31,70.9677419354839,0.436818181818182
2015-03-27,25,92,0.271739130434783
2015-03-28,8,87.5,0.0914285714285714
2015-03-29,16,81.25,0.196923076923077
2015-03-30,70,74.2857142857143,0.942307692307692
2015-03-31,48,81.25,0.590769230769231
2015-04-01,59,72.8813559322034,0.80953488372093
2015-04-02,50,78,0.641025641025641
2015-04-03,35,80,0.4375
2015-04-04,15,100,0.15
2015-04-05,19,84.2105263157895,0.225625
2015-04-06,32,84.375,0.379259259259259
2015-04-07,57,77.1929824561403,0.738409090909091
2015-04-08,42,92.8571428571429,0.452307692307692
2015-04-09,36,77.7777777777778,0.462857142857143
2015-04-10,36,86.1111111111111,0.418064516129032
2015-04-11,19,78.9473684210526,0.240666666666667
2015-04-12,15,60,0.25
2015-04-13,36,80.5555555555556,0.446896551724138
2015-04-14,36,86.1111111111111,0.418064516129032
2015-04-15,51,84.3137254901961,0.604883720930233
2015-04-16,37,75.6756756756757,0.488928571428571
2015-04-17,36,86.1111111111111,0.418064516129032
2015-04-18,13,76.9230769230769,0.169
2015-04-19,22,77.2727272727273,0.284705882352941
2015-04-20,46,80.4347826086957,0.571891891891892
2015-04-21,32,87.5,0.365714285714286
2015-04-22,36,91.6666666666667,0.392727272727273
2015-04-23,35,85.7142857142857,0.408333333333333
2015-04-24,30,76.6666666666667,0.391304347826087
2015-04-25,69,78.2608695652174,0.881666666666667
2015-04-26,108,84.2592592592593,1.28175824175824
2015-04-27,66,80.3030303030303,0.82188679245283
2015-04-28,53,90.5660377358491,0.585208333333333
2015-04-29,45,88.8888888888889,0.50625
2015-04-30,30,80,0.375
2015-05-01,20,80,0.25
2015-05-02,18,83.3333333333333,0.216
2015-05-03,24,79.1666666666667,0.303157894736842
2015-05-04,39,71.7948717948718,0.543214285714286
2015-05-05,43,81.3953488372093,0.528285714285714
2015-05-06,38,86.8421052631579,0.437575757575758
2015-05-07,34,85.2941176470588,0.398620689655172
2015-05-08,38,84.2105263157895,0.45125
2015-05-09,15,66.6666666666667,0.225
2015-05-10,19,68.4210526315789,0.277692307692308
2015-05-11,51,82.3529411764706,0.619285714285714
2015-05-12,49,89.7959183673469,0.545681818181818
2015-05-13,42,88.0952380952381,0.476756756756757
2015-05-14,41,82.9268292682927,0.494411764705882
2015-05-15,38,84.2105263157895,0.45125
2015-05-16,24,75,0.32
2015-05-17,17,94.1176470588235,0.180625
2015-05-18,38,78.9473684210526,0.481333333333333
2015-05-19,41,85.3658536585366,0.480285714285714
2015-05-20,31,80.6451612903226,0.3844
2015-05-21,55,78.1818181818182,0.703488372093023
2015-05-22,50,84,0.595238095238095
2015-05-23,23,86.9565217391304,0.2645
2015-05-24,14,92.8571428571429,0.150769230769231
2015-05-25,26,84.6153846153846,0.307272727272727
